1318 2 -0.4466485648386774 32.29558244320365 31.930480927463 14.589129412301446 0 0 0
1326 1 0.6622692049798221 35.10773453011215 33.898368880976705 15.531415643692332 -1 -1 0
942 2 -0.3129418138155972 31.014549579929167 33.822977481159164 16.559094138440912 0 -1 0
1331 2 -0.5923615262412207 34.23774439605434 35.405342398564386 14.730878287656513 -1 -1 0
1709 2 -0.5923136820572048 34.23754212263822 30.259628643484273 14.730723688710482 -1 0 0
1386 2 -0.3428754789619141 32.22770049319405 34.905883797324606 12.916170572230786 0 -1 0
2464 2 -0.3301281951027796 0.12781035412394884 22.78889039843819 21.3057432695173 0 0 0
2027 1 0.6523566435442396 4.2349548893795825 22.69666036944727 22.313005852063107 0 0 0
1576 1 1.287493018459022 2.360992471288338 20.637347308488284 19.04419187087528 0 0 0
1579 2 -0.4463009980531453 1.4171231682566678 21.63783440952469 19.735686854133963 0 0 0
1148 2 -0.5828158652774109 3.369582566843589 21.233010509853003 18.18153085936169 0 0 0
1589 2 -0.5821571024647471 3.3696435967658087 21.23290675431061 23.327936684170293 0 0 0
1581 2 -0.308565641813162 0.13885125151857938 18.384851107570896 21.70249660527259 0 0 0
1644 2 -0.3067994064503314 0.14005397257029614 23.532704273657068 21.701312809039063 0 0 0
2028 1 0.6613333080131368 4.227835680465508 18.45938406272725 20.676693945078306 0 0 0
2091 1 0.662293012308894 4.229540441967671 23.60485893288813 20.67796496623044 0 0 0
2025 2 -0.3427069551244689 1.348930763080168 19.46634907960889 18.062153890336862 0 0 0
2466 2 -0.3427868754647388 1.34932237325871 19.466687295455888 23.209024608011863 0 0 0
2033 2 -0.5924028084488291 3.3591687985463548 19.96670783470734 19.87740543251068 0 0 0
2473 2 -0.3292119043094235 5.274513560834982 22.78885267222057 21.30353936431075 0 0 0
2036 1 0.6515149815077586 9.379838880222168 22.697571168681222 22.31549268543177 0 0 0
1585 1 1.285313021390773 7.507375499397967 20.637026152703935 19.044398580115462 0 0 0
1588 2 -0.4450574514489856 6.562339581524749 21.638941156249675 19.737185682419057 0 0 0
1157 2 -0.5818700762805443 8.516061573151429 21.232936707759034 18.181500155062334 0 0 0
1598 2 -0.5823251918032637 8.516048123018532 21.233149786288287 23.32777464327137 0 0 0
1590 2 -0.3082220378409035 5.284781556177061 18.386015691822333 21.704990017512134 0 0 0
1653 2 -0.3096628841762301 5.284410532563885 23.53030640117783 21.702912126222518 0 0 0
2037 1 0.6601925737978006 9.3728097091324 18.45965898518866 20.675316178609958 0 0 0
2100 1 0.6621712444670014 9.375088356376704 23.604511529363695 20.67742185126334 0 0 0
2034 2 -0.342236969748408 6.495088562240039 19.46613546758837 18.061846635260483 0 0 0
2475 2 -0.3425431809651705 6.49503015584448 19.466134888944037 23.20823712362395 0 0 0
2042 2 -0.5921353658675966 8.505669034102583 19.966376237782367 19.877416918298362 0 0 0
2482 2 -0.3273388915485835 10.422266452299908 22.789320562637208 21.302367355280296 0 0 0
2045 1 0.6510785988851466 14.52529818896953 22.694054256745478 22.3143557887943 0 0 0
1594 1 1.288580601747084 12.653655080670339 20.637081195282605 19.044410652619373 0 0 0
1597 2 -0.4470458611335313 11.710803264223639 21.637071351436855 19.734578433595384 0 0 0
1166 2 -0.5824684885901482 13.662279801881963 21.232651263354626 18.181648783740464 0 0 0
1607 2 -0.582369154687179 13.662331349280757 21.232937312366296 23.327993492156356 0 0 0
1599 2 -0.306183135098232 10.43346172360961 18.386524740636204 21.705989254148022 0 0 0
1662 2 -0.3102182263265963 10.429906272153131 23.530499735940715 21.704897196343786 0 0 0
2046 1 0.6580694473648867 14.51698477946785 18.459319104478897 20.67290163818242 0 0 0
2109 1 0.6588020987623506 14.517974085858203 23.60541615542345 20.674057856292382 0 0 0
2043 2 -0.3429053091212181 11.641842303444239 19.466441076660214 18.06239900251126 0 0 0
2484 2 -0.3425023864436671 11.641607266713974 19.466281661289276 23.208397018629412 0 0 0
2051 2 -0.5925837091227033 13.651907730651772 19.966620828843638 19.877417748477495 0 0 0
2491 2 -0.3321761256714695 15.566047951873859 22.788457827501485 21.30605380794167 0 0 0
2054 1 0.6566402341880464 19.679058647613 22.70024163074643 22.309646834581347 0 0 0
1603 1 1.287321302195177 17.800130461769136 20.637140513695506 19.044205009230556 0 0 0
1606 2 -0.4461066340186265 16.85645748190941 21.6377390981341 19.735510683154445 0 0 0
1175 2 -0.5823847758768007 18.80878130394892 21.23289643660898 18.18156220077442 0 0 0
1616 2 -0.5815630374812817 18.80898454448869 21.23293846876002 23.32780451988985 0 0 0
1608 2 -0.2996422893801087 15.585452420834748 18.38729021470644 21.705511783738874 0 0 0
1671 2 -0.3013864519526639 15.583890478379987 23.533410916488208 21.704396718582874 0 0 0
2055 1 0.665932754526023 19.672945124424746 18.4545295705651 20.679890461098694 0 0 0
2118 1 0.6658553668373689 19.672877683502758 23.60082477624567 20.6797791279132 0 0 0
2052 2 -0.3421216364125039 16.78809781937869 19.46637189371245 18.062202208719167 0 0 0
2493 2 -0.343002867216886 16.78836063866469 19.46660552403494 23.208903920342284 0 0 0
2060 2 -0.5920835671702055 18.798393332037048 19.96655516547482 19.87729800977509 0 0 0
2500 2 -0.3344270296306261 20.70839780656321 22.795044975611496 21.30141404665824 0 0 0
2063 1 0.6535592291907758 24.821443151331604 22.69685064234904 22.313031532176325 0 0 0
1612 1 1.284168847245567 22.946167717768784 20.63695619534554 19.044392415774 0 0 0
1615 2 -0.4444206733963206 22.000634651923495 21.63972726773461 19.738246000783928 0 0 0
1184 2 -0.58130139149772 23.955366686677767 21.23296368839045 18.18145377526703 0 0 0
1625 2 -0.5823069956461937 23.955276808329916 21.232829176091368 23.32800439037828 0 0 0
1617 2 -0.3122604673097739 20.719574150800653 18.37695159911378 21.704743794999306 0 0 0
1680 2 -0.3116280919633475 20.72026342056149 23.523811142402042 21.70479445432457 0 0 0
2064 1 0.6619546924816364 24.814403574101096 18.458896351581302 20.677491748881888 0 0 0
2127 1 0.6607664894253495 24.813208898692306 23.605486328344373 20.6763995360599 0 0 0
2061 2 -0.3423196668731113 21.934785784117146 19.46663041436888 18.062550389060224 0 0 0
2502 2 -0.3434134351774369 21.935197171337535 19.466981122774435 23.209430441150456 0 0 0
2069 2 -0.5916769646760432 23.944809135721 19.966635200373876 19.87729242983369 0 0 0
2509 2 -0.3305401652761924 25.859500759571162 22.787966749558986 21.304074407841053 0 0 0
2072 1 0.6577116327677347 29.972346296896934 22.700920299896318 22.30952045112135 0 0 0
1621 1 1.286354413374237 28.091965829893986 20.63654653163078 19.044526225331136 0 0 0
1624 2 -0.4458088284519758 27.14862109785649 21.63823451681211 19.736219671266035 0 0 0
1193 2 -0.5811723191397868 29.10152130067063 21.232299898473368 18.18163842553719 0 0 0
1634 2 -0.580879729550324 29.10173090045235 21.232984156228376 23.32776755924182 0 0 0
1626 2 -0.3096965113006061 25.869714234991417 18.384852640233547 21.704999868734873 0 0 0
1689 2 -0.3078760080722456 25.871415157064078 23.531833845813267 21.70572914432303 0 0 0
2073 1 0.6652848412223404 29.964783752199892 18.45593001191662 20.680238137367883 0 0 0
2136 1 0.6655816819822111 29.965405912665986 23.600676102466995 20.67956757167806 0 0 0
2070 2 -0.3430072345393423 27.081610726037272 19.46701872686912 18.063112656582042 0 0 0
2511 2 -0.3422303164241366 27.080645894987153 19.466121067434155 23.208222604092775 0 0 0
2078 2 -0.5916668768429321 29.09109834385015 19.966717793988938 19.87750177287896 0 0 0
2018 1 0.6516559739282287 35.11135097631127 22.69485258582484 22.31416499335337 -1 0 0
2518 2 -0.334010407029978 31.001029277501786 22.795689393012324 21.30245374580404 0 0 0
1139 2 -0.5822120969817978 34.24800337132599 21.232920464772075 18.181564903547827 -1 0 0
1580 2 -0.5839392377153394 34.24802017493394 21.232752169572255 23.32806187732898 -1 0 0
1630 1 1.285488367733282 33.23946766500211 20.637235813402803 19.044278339402084 0 0 0
1633 2 -0.4452217928253011 32.29429694399624 21.638950729214926 19.73719414286753 0 0 0
2019 1 0.6617700217180913 35.10720865013737 18.45920659306461 20.67749264853144 -1 0 0
2082 1 0.6620140492405907 35.107047089240545 23.605754085271137 20.67733770289607 -1 0 0
1635 2 -0.3138534172948814 31.012700088784783 18.38134510028617 21.70376229885826 0 0 0
1698 2 -0.3122545449624313 31.01206411467579 23.522689889711238 21.704793318466365 0 0 0
2024 2 -0.5921166379686836 34.2375492680453 19.96658486704867 19.877196973115602 -1 0 0
2079 2 -0.3419338575985788 32.22686014125897 19.465994459981687 18.061640670742314 0 0 0
2520 2 -0.3433656962206832 32.22747451896896 19.466471499132894 23.20887909642814 0 0 0
2527 2 -0.329759747930152 0.12780641064512127 27.934810690025607 21.303886399525975 0 0 0
2090 1 0.6511505808963329 4.23305424326417 27.84169337970684 22.314368134805722 0 0 0
1639 1 1.286743169852443 2.360894563912148 25.78354674119278 19.044302499498983 0 0 0
1642 2 -0.4459207187506138 1.416837811547615 26.784484956514287 19.736060980170635 0 0 0
1211 2 -0.5821037866078171 3.3696722458489154 26.379264709641124 18.18157532053446 0 0 0
1652 2 -0.582739782422268 3.369588623693849 26.379299312000814 23.327938229179974 0 0 0
1707 2 -0.309605461369347 0.13780562698228185 28.677642987852714 21.704787441476853 0 0 0
2154 1 0.66201196850993 4.2287329121809325 28.752466990420306 20.677642494690136 0 0 0
2088 2 -0.3424851991983246 1.3487317690918055 24.612569464462464 18.061896620437416 0 0 0
2529 2 -0.3430236760037298 1.3492187299451137 24.61303721387434 23.208965447777228 0 0 0
2151 2 -0.3431005066597607 1.3495368551649574 29.759656916879063 18.062995909415047 0 0 0
2592 2 -0.3423896564897984 1.3487238064378466 29.75896590993911 23.20829528148759 0 0 0
2096 2 -0.5922243228866974 3.3591748277515188 25.113087481957304 19.877133268114367 0 0 0
2536 2 -0.3282327523194778 5.2756433349926075 27.934313990792887 21.30465950368938 0 0 0
2099 1 0.6511694123295391 9.380725649568578 27.843382964508553 22.31373709033287 0 0 0
1648 1 1.287001957802893 7.506552187327061 25.782886357537528 19.04464990583102 0 0 0
1651 2 -0.4459653349030528 6.562991360617538 26.784624395203842 19.736321045450104 0 0 0
1220 2 -0.5816807262102448 8.515429537434024 26.37808740586315 18.181382775364785 0 0 0
1661 2 -0.5817972773903964 8.515867855603684 26.378642607966952 23.328391216062638 0 0 0
1716 2 -0.3085820927754337 5.285393427394403 28.678764193611578 21.701669684290774 0 0 0
2163 1 0.6629610308198015 9.376216205936224 28.751081243846716 20.67794248552884 0 0 0
2097 2 -0.343346219148962 6.495923443787749 24.61335312395953 18.063103152644153 0 0 0
2538 2 -0.3429282894833768 6.495757672851359 24.613102231696626 23.209146733841365 0 0 0
2160 2 -0.3429077660409282 6.495652437491747 29.759397269068963 18.062575301930057 0 0 0
2601 2 -0.3427564948196143 6.495530127868556 29.759334891967175 23.20882532419127 0 0 0
2105 2 -0.5920481571441318 8.505317821181668 25.112887387706557 19.877737964811573 0 0 0
2545 2 -0.3286294084976067 10.421470069736191 27.93595716661259 21.30269393915899 0 0 0
2108 1 0.6418025244324177 14.514984122333809 27.840284486264316 22.323776618945285 0 0 0
1657 1 1.286068858434515 12.653627398393168 25.783450056157804 19.04419238376841 0 0 0
1660 2 -0.4449609065746608 11.708902285422814 26.785162102723696 19.73688609811591 0 0 0
1229 2 -0.5820286754748024 13.662470889587695 26.3793716708297 18.18149021667756 0 0 0
1670 2 -0.5826750113228889 13.662397501932828 26.37952345360081 23.32789399611094 0 0 0
1725 2 -0.3095184224935315 10.43094752378341 28.67728543776616 21.70273581982728 0 0 0
2172 1 0.6573997777479659 14.51662556414484 28.749574075188576 20.67149254843927 0 0 0
2106 2 -0.3422333321993788 11.641860211403332 24.612858006699437 18.062333719465194 0 0 0
2547 2 -0.3428800175007045 11.64219120923708 24.613137548686797 23.209254264131904 0 0 0
2169 2 -0.3496510877366271 11.652497634395173 29.76908287670232 18.075729402416133 0 0 0
2610 2 -0.3427564181284737 11.642045664856765 29.759397432741483 23.208943348713653 0 0 0
2114 2 -0.5920331084694972 13.651908000473108 25.113192075180493 19.87722587968989 0 0 0
2554 2 -0.3236384305178645 15.573261297119043 27.940027300205244 21.296527443912275 0 0 0
2117 1 0.6412740273549311 19.661455091715297 27.84060960589824 22.323984470471142 0 0 0
1666 1 1.288197098499633 17.80000106880679 25.783605498295916 19.04427347197713 0 0 0
1669 2 -0.447010375785126 16.857107937221908 26.783571958492093 19.73470637026743 0 0 0
1238 2 -0.5825320201441391 18.808953947093723 26.37934534937622 18.181549556780528 0 0 0
1679 2 -0.5824223131997649 18.808769515357767 26.379313482958032 23.327991745225923 0 0 0
1734 2 -0.2991480443634216 15.586809849098042 28.67645140483446 21.706674848423486 0 0 0
2181 1 0.6589278651199982 19.66491766670993 28.749744436150568 20.673244414271025 0 0 0
2115 2 -0.3429077205605096 16.788371666617262 24.61297454399682 18.062511324690828 0 0 0
2556 2 -0.3431400453259172 16.78876938566009 24.613323314141002 23.209432429593797 0 0 0
2178 2 -0.3423483527966849 16.78791990558401 29.75896339919589 18.06196188782828 0 0 0
2619 2 -0.3432641032303896 16.789823698344104 29.760686029700633 23.210740329423373 0 0 0
2123 2 -0.5920012020344534 18.798391230114607 25.113022657182 19.87719489162011 0 0 0
2563 2 -0.3219225235528434 20.720797833063777 27.939475851904735 21.29526988071788 0 0 0
2126 1 0.6526391546693855 24.820270479167235 27.842983170740684 22.313238085429692 0 0 0
1675 1 1.28773148646755 22.94634539145844 25.78356616121207 19.044171361015888 0 0 0
1678 2 -0.4466219779448176 22.002890161587946 26.784106379027065 19.735444146642262 0 0 0
1247 2 -0.5824747987842713 23.955309989986524 26.379341469964277 18.181597903984287 0 0 0
1688 2 -0.5822866360563611 23.955262536619966 26.37931670545899 23.328066964789894 0 0 0
1743 2 -0.3023489309243111 20.7308533928897 28.676397498445183 21.705293784894625 0 0 0
2190 1 0.6626649846910716 24.81531843148762 28.751016341466993 20.678254435874603 0 0 0
2124 2 -0.3431293800507906 21.93488352948425 24.6130421802942 18.06267859364869 0 0 0
2565 2 -0.3431351804668676 21.935284987897948 24.613430755854527 23.20953450929324 0 0 0
2187 2 -0.3424330600616686 21.934474930782596 29.759108138743713 18.06213623498136 0 0 0
2628 2 -0.343702156385909 21.935916008048817 29.76044067020863 23.210445163792215 0 0 0
2132 2 -0.5923862161662956 23.944760418723728 25.113136174941534 19.877148344103638 0 0 0
2572 2 -0.3296848712855308 25.85956486211878 27.935677432914524 21.304661263164913 0 0 0
2135 1 0.6540008084534127 29.967665005358615 27.84409649134733 22.313437314887338 0 0 0
1684 1 1.287583560695645 28.092681546719582 25.78356220790132 19.04422411154341 0 0 0
1687 2 -0.4461845549901371 27.148912413807682 26.78444381115239 19.735910452129566 0 0 0
1256 2 -0.5824134858859809 29.101626769188773 26.379322307577645 18.181514485224763 0 0 0
1697 2 -0.5821506249861045 29.101552612075896 26.379557900505677 23.32771027663018 0 0 0
1752 2 -0.3095150170751755 25.869601743776997 28.676962881429084 21.702494402676358 0 0 0
2199 1 0.6638533521298424 29.962562742590197 28.75179136722039 20.679521499114234 0 0 0
2133 2 -0.3437404000261418 27.082032380423914 24.61379960921283 18.06364958816581 0 0 0
2574 2 -0.3424655303095668 27.080581166882247 24.612450668244882 23.208161417901934 0 0 0
2196 2 -0.3428046978713483 27.08138706314113 29.759562208283974 18.062814812327762 0 0 0
2637 2 -0.3432879577855178 27.08137455065475 29.759514605142048 23.209220778766372 0 0 0
2141 2 -0.5919507868889838 29.09114499497585 25.113106990634297 19.877295631158425 0 0 0
2081 1 0.6536859750309975 35.1141967525268 27.843415730957673 22.31322345710292 -1 0 0
2581 2 -0.3288012148948438 31.006346961247274 27.934901380802934 21.30597988635741 0 0 0
1202 2 -0.5828749804337315 34.248027139613335 26.379455199160287 18.18141231623235 -1 0 0
1643 2 -0.5825285123671602 34.24811583689751 26.37913806239714 23.328153954727544 -1 0 0
1693 1 1.290077559116938 33.23929929767737 25.783422422572094 19.044130650268123 0 0 0
1696 2 -0.4478978952611364 32.297046715347925 26.782833604337167 19.733755800754928 0 0 0
2145 1 0.6620395323985466 35.107062005988546 28.751900915790074 20.677320730679217 -1 0 0
1761 2 -0.3126432969747921 31.012732002906322 28.677966141794883 21.702647603196922 0 0 0
2087 2 -0.5929218801300405 34.237550758943236 25.11289466060648 19.87741705387691 -1 0 0
2142 2 -0.3440006411338826 32.22859473999064 24.613899408378057 18.063775375332288 0 0 0
2583 2 -0.343337621734724 32.2284757267629 24.61375419990434 23.21006475940705 0 0 0
2205 2 -0.3422826037493421 32.22709562306908 29.7589898030907 18.06194581306314 0 0 0
2646 2 -0.3421225207161825 32.22718515401698 29.759071732770757 23.208481248178195 0 0 0
2590 2 -0.3226033936308544 0.1330420992439857 33.08605089652862 21.295164339344062 0 0 0
2153 1 0.6475704628602318 4.228832281848185 32.986020062856554 22.317911936309663 0 0 0
1702 1 1.286764849244965 2.3609918103154084 30.929754433604103 19.04403079054175 0 0 0
1705 2 -0.4458055720937905 1.4163592764675657 31.931332173624888 19.73662815697192 0 0 0
1274 2 -0.5822862319622508 3.369616527093661 31.525810706774926 18.18146899509437 0 0 0
1715 2 -0.5824005076842039 3.3695964445931086 31.525518549509574 23.328184872304135 0 0 0
1329 2 -0.3129772029759791 0.1356185964351074 33.82008390890395 21.703492733006126 0 -1 0
1776 1 0.6573050350976257 4.2239644054665 33.89888808039285 20.67335964460492 0 -1 0
1773 2 -0.3429161811644393 1.3487680197304448 34.90542583296815 18.06216526071178 0 -1 0
2214 2 -0.3432012401498575 1.349514886902297 34.906107123487324 23.209560925307365 0 -1 0
1781 2 -0.5912732687751941 3.35912270075239 35.405847376211 19.877787724816113 0 -1 0
2159 2 -0.5922041326145537 3.3591510730970127 30.259387849505934 19.877261273651136 0 0 0
2599 2 -0.3275818439889375 5.277730602888902 33.08016728348445 21.303765218929026 0 0 0
2162 1 0.6502644030570891 9.379129694916095 32.990389851266 22.316531832407332 0 0 0
1711 1 1.287757445644782 7.507315010981178 30.92990028961364 19.044141398055835 0 0 0
1714 2 -0.4463148998888339 6.563880880325992 31.930287700077322 19.735245007746585 0 0 0
1283 2 -0.5823921790395986 8.516061814977752 31.52574461438749 18.18149176984863 0 0 0
1724 2 -0.5824851767091445 8.516151200603987 31.52590244818767 23.32774652922729 0 0 0
1338 2 -0.3013846236831711 5.2921759598634965 33.82765701815552 21.70513764957666 0 -1 0
1785 1 0.6643318186521765 9.377445146400381 33.897859316781705 20.67925358781025 0 -1 0
1782 2 -0.3421480750176643 6.495182894439137 34.90536679135335 18.061858844821494 0 -1 0
2223 2 -0.342245398640346 6.495410719274266 34.90562929406022 23.20858922126757 0 -1 0
1790 2 -0.5919678857756357 8.505826003015873 35.405208254922755 19.87757201625593 0 -1 0
2168 2 -0.5922876108427588 8.505567352309335 30.2594171815916 19.87719312657589 0 0 0
2608 2 -0.3253255962748605 10.423969855765648 33.082943932051 21.299658066667735 0 0 0
2171 1 0.6508776500410149 14.526024722867307 32.99022609268126 22.315957981354266 0 0 0
1720 1 1.291555888584518 12.651950391270008 30.926679893072272 19.042047765444444 0 0 0
1723 2 -0.4450379282737271 11.708965263914056 31.931399049738854 19.73648442326395 0 0 0
1292 2 -0.5819082218775693 13.662538529588005 31.52596980223003 18.18117629375208 0 0 0
1733 2 -0.5819194634560291 13.66249886668336 31.525637235709752 23.327954404481396 0 0 0
1347 2 -0.3129754135104789 10.428282443717288 33.82321114345249 21.704233541666454 0 -1 0
1794 1 0.6627739629868153 14.522460685937077 33.898057356376654 20.67805294886664 0 -1 0
1791 2 -0.3425267001181355 11.641820964111426 34.90559785774141 18.062176252523482 0 -1 0
2232 2 -0.3416570114841646 11.640741352497065 34.90467902253717 23.20723062523022 0 -1 0
1799 2 -0.5921419591258115 13.652125150175795 35.405551350080586 19.87735118549715 0 -1 0
2177 2 -0.5920695424639764 13.651820000831462 30.259492179087545 19.877270015281468 0 0 0
2617 2 -0.3261453997591881 15.569771976977668 33.082278430898896 21.300639450979318 0 0 0
2180 1 0.651539109911122 19.672243096582427 32.995059520363874 22.315877967344775 0 0 0
1729 1 1.286308299315718 17.800011038697825 30.92977678541385 19.044203308766118 0 0 0
1732 2 -0.4460021939763711 16.856069154765752 31.930819407964822 19.73595102772431 0 0 0
1301 2 -0.5818840317068659 18.808838617703277 31.525869520886236 18.181248279237913 0 0 0
1742 2 -0.5820282791252229 18.808788557404192 31.52733122678675 23.32625205094723 0 0 0
1356 2 -0.3116708777884418 15.575931604686883 33.82354957496574 21.704815424640028 0 -1 0
1803 1 0.6653264659214246 19.66704133733432 33.89979744348388 20.677303455948646 0 -1 0
1800 2 -0.3426199505452788 16.78821316190689 34.905461894688266 18.062392787347502 0 -1 0
2241 2 -0.3421338880751688 16.787619691383366 34.90511165349493 23.2078577401312 0 -1 0
1808 2 -0.5935187958531606 18.800395155205432 35.40019373334631 19.878146918024974 0 -1 0
2186 2 -0.5918626079046186 18.798285621310118 30.259472387584587 19.877440418533787 0 0 0
2626 2 -0.3228554770386423 20.714682180880423 33.084819851567126 21.296251664119676 0 0 0
2189 1 0.6574763794984037 24.82587417644497 32.993552955015055 22.309593827725873 0 0 0
1738 1 1.285240476939706 22.946371114913923 30.929622262696217 19.044010725764156 0 0 0
1741 2 -0.4451410402317161 22.00131822012295 31.93235445471934 19.736282238329725 0 0 0
1310 2 -0.5817936066718613 23.955334141125142 31.52575630801225 18.18136271816518 0 0 0
1751 2 -0.5819032272196635 23.95540917675681 31.525802365240285 23.32775491023682 0 0 0
1365 2 -0.3160855425970901 20.718146853852467 33.81732401742294 21.70337122588845 0 -1 0
1812 1 0.6652667465826254 24.819245467217193 33.89304735188097 20.67996792325098 0 -1 0
1809 2 -0.3428496372442407 21.934758791323855 34.90577079726105 18.0626234855258 0 -1 0
2250 2 -0.3459099613624131 21.93847200173977 34.908905658058295 23.21351400427372 0 -1 0
1817 2 -0.590566914986266 23.944924345601745 35.406355447569794 19.877131737275636 0 -1 0
2195 2 -0.5919996592721809 23.944742109716973 30.259481096151838 19.87726834205712 0 0 0
2635 2 -0.3340043111718173 25.854970522823297 33.08818382203417 21.3029085048983 0 0 0
2198 1 0.648481001009324 29.961688703295234 32.98655840050011 22.317151342850167 0 0 0
1747 1 1.285794926172167 28.09285976871995 30.930127597001658 19.044000862963 0 0 0
1750 2 -0.4452690124234825 27.14794279759383 31.931709470243597 19.73709970552599 0 0 0
1319 2 -0.5820348861013167 29.101777979705496 31.52614698223545 18.18118163116352 0 0 0
1760 2 -0.5832410502400949 29.10157910502821 31.525810752889722 23.327894965620516 0 0 0
1374 2 -0.3121668589828391 25.865788823221767 33.81577115025422 21.704776098680274 0 -1 0
1821 1 0.6587978730706257 29.957164111722655 33.899161440555126 20.674509990200992 0 -1 0
1818 2 -0.3421760505883801 27.0809484131725 34.90557366395897 18.06210115045331 0 -1 0
2259 2 -0.3428894217201818 27.081866327155314 34.90640163205258 23.20971892119924 0 -1 0
1826 2 -0.5919488717484327 29.091180047898064 35.40586155428663 19.87723007094151 0 -1 0
2204 2 -0.5918349135388087 29.0911014994942 30.259583435120913 19.877381335478365 0 0 0
2144 1 0.6465397053157391 35.10725138879684 32.990722407243126 22.319353623999756 -1 0 0
2644 2 -0.3275938892147603 31.00892338493731 33.080285962235905 21.304104187192124 0 0 0
1265 2 -0.5825544727719135 34.24802895207459 31.52581350853203 18.181462961767636 -1 0 0
1706 2 -0.581482702465596 34.24799432364654 31.525727256180765 23.327852819671115 -1 0 0
1756 1 1.287688174079123 33.23940472594954 30.929977892692104 19.044159817184273 0 0 0
1759 2 -0.4463094150552214 32.29598996609498 31.930210778295663 19.735076847706303 0 0 0
1767 1 0.6647918952904093 35.11074952152686 33.89537508009152 20.679364863130374 -1 -1 0
1383 2 -0.3035431285107323 31.02200536616778 33.82715092576117 21.7038614701684 0 -1 0
1772 2 -0.5914855651072261 34.23757997453856 35.40577665057002 19.877229761138057 -1 -1 0
2150 2 -0.5924980160714364 34.23758003358791 30.259343274025156 19.87730027124408 -1 0 0
1827 2 -0.340976594679077 32.225939696140166 34.904382433566354 18.060374001054534 0 -1 0
2268 2 -0.3430681983529951 32.22755404370555 34.90578665174757 23.20918353086314 0 -1 0
2905 2 -0.3162879587451335 0.1388448257532223 22.79188898127295 26.437211269682667 0 0 0
2468 1 0.6433175296239089 4.2252002788426575 22.697413077712902 27.46903122713945 0 0 0
2017 1 1.285754450565368 2.361041727827297 20.636835553378436 24.190592901915565 0 0 0
2020 2 -0.4451397143988378 1.4158698472540405 21.639072544229737 24.883376739820974 0 0 0
2458 1 1.287839437073803 2.360925254994285 20.637146192393626 29.337020356991722 0 0 0
2030 2 -0.5824456619383211 3.3696372171958955 21.233066924351803 28.474158529136897 0 0 0
2022 2 -0.3099774105615455 0.1377553625033223 18.38388149454335 26.84972487029492 0 0 0
2085 2 -0.3125796489821047 0.1382913836375797 23.5298788110472 26.849179476540584 0 0 0
2469 1 0.6654916262818635 4.233595566352909 18.45800722695143 25.82788527714873 0 0 0
2532 1 0.6639952036512176 4.2312364454803 23.603058425141104 25.82507351102033 0 0 0
2907 2 -0.3425026206233659 1.348874578547437 19.466281143825004 28.35487528022243 0 0 0
2474 2 -0.5918495100335757 3.3592913772414823 19.966200397560836 25.023779923935653 0 0 0
2914 2 -0.3181520410413319 5.283274574639655 22.792448105753298 26.439553584995775 0 0 0
2477 1 0.6524087346751851 9.381868411153127 22.696953756025 27.45852620903019 0 0 0
2026 1 1.286709852420432 7.50728004279846 20.637317245468743 24.19054455617542 0 0 0
2029 2 -0.4464158856376424 6.563291895535725 21.638093064898733 24.88234522839205 0 0 0
2467 1 1.283229343417862 7.507392147476928 20.637783671816432 29.337950207730128 0 0 0
2039 2 -0.5815553772679033 8.515787161831563 21.232119467471854 28.474783599743308 0 0 0
2031 2 -0.3159639021937278 5.27883160218061 18.385314861211068 26.85112224321625 0 0 0
2094 2 -0.3134761529358546 5.282307190284996 23.52782144401312 26.849715035907817 0 0 0
2478 1 0.6641272944656883 9.377460639920958 18.458446332254184 25.82583454532598 0 0 0
2541 1 0.6619064763870744 9.37515852399423 23.605170948155337 25.823583572371202 0 0 0
2916 2 -0.3397939731665829 6.4916980276228955 19.462913268054567 28.35051973373932 0 0 0
2483 2 -0.5921079158983388 8.505544052307856 19.966715533121974 25.023816461588076 0 0 0
2923 2 -0.3297822858327129 10.420556650300593 22.78872076239498 26.44998394135175 0 0 0
2486 1 0.6569980055850563 14.532299784620841 22.699178620209 27.45632641308714 0 0 0
2035 1 1.285279193250553 12.65369914960055 20.637059496716653 24.19044846349223 0 0 0
2038 2 -0.4447197795978285 11.708313833163805 21.639302475517876 24.884007368398624 0 0 0
2476 1 1.286067532099324 12.653563335323984 20.636828725788334 29.337109033235496 0 0 0
2048 2 -0.5817408192519715 13.662520374509896 21.233031674524803 28.474102274514657 0 0 0
2040 2 -0.3134815232905213 10.426997735323722 18.38385069841187 26.84967602264303 0 0 0
2103 2 -0.308765828921845 10.431734697249798 23.530846374511775 26.84861500637777 0 0 0
2487 1 0.663803625988451 14.523793302809715 18.45785525781231 25.825652150313374 0 0 0
2550 1 0.6622352569826236 14.522400603785727 23.601245215683658 25.822258968684128 0 0 0
2925 2 -0.3424547584606404 11.64164257517146 19.46630877801273 28.35488613992638 0 0 0
2492 2 -0.5917600306472147 13.6519150417542 19.9667502998537 25.023631811596758 0 0 0
2932 2 -0.3371227281284452 15.560602915343194 22.795003699414924 26.449400185477373 0 0 0
2495 1 0.6532384774631939 19.674608554213965 22.69674558702787 27.45931242763856 0 0 0
2044 1 1.285400096518608 17.79980631532709 20.637072864235765 24.190825903380695 0 0 0
2047 2 -0.4449977537717704 16.855140769334653 21.638887171577558 24.883535110058375 0 0 0
